"0","login <- as.POSIXct(c(""2018-01-02 10:18:04 UTC"", ""2018-01-07 09:14:18 UTC"","
"0","           ""2018-01-07 12:21:51 UTC"", ""2018-01-07 12:37:24 UTC"","
"0","           ""2018-01-09 21:37:55 UTC""), format = ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")"
"0","logout <- as.POSIXct(c(""2018-01-02 10:56:29 UTC"", ""2018-01-07 09:14:52 UTC"","
"0","                       ""2018-01-07 12:35:48 UTC"", ""2018-01-07 13:17:22 UTC"","
"0","                       ""2018-01-09 22:08:47 UTC""), format = ""%Y-%m-%d %H:%M:%S"", tz = ""UTC"")"
"0","# login and logout are already defined in the workspace"
"0","# Calculate the difference between login and logout: time_online"
"0","time_online <- logout - login"
"0","print(time_online)"
"1","Time differences in "
"1","secs"
"1","
"
"1","[1]"
"1"," 2305"
"1","   34"
"1","  837"
"1"," 2398"
"1"," 1852"
"1","
"
"0","# Inspect the variable time_online"
"0","class(time_online)"
"1","[1]"
"1"," ""difftime"""
"1","
"
"0","# Calculate the total time online"
"0","sum(time_online)"
"1","Time difference of "
"1","7426"
"1"," "
"1","secs"
"1","
"
"0","# Calculate the average time online"
"0","mean(time_online)"
"1","Time difference of "
"1","1485.2"
"1"," "
"1","secs"
"1","
"
